index,title,task,level,task+level,design methodology,scope,advancement,TL;DR,path,year,comment
1,Improving Compiler Bug Isolation by Leveraging Large Language Models,bugfix,,,,inner,,"isolating compiler bugs by synthesizing more buggy programs with LLMs, require manual inspect",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/1_Improving_Compiler_Bug_Isolation_by_Leveraging_Large_Language_Models.pdf,2025,"[""compiler_construction""]"
2,HPCTransCompile: An AI Compiler Generated Dataset for High-Performance CUDA Transpilation and LLM Preliminary Exploration,transpilation,CUDA-C-TVM IR,,translator,outer,"bench, know cans and cants","use TVM to generate CUDA-C code pairs without TVM dependency, generating pairs are used to evaluate code translation accuracy/performance",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/2_HPCTransCompile_An_AI_Compiler_Generated_Dataset_for_High-Performance_CUDA_Transpilation_and_LLM_Preliminary_Exploration.pdf,2025,"[""datasets_and_benchmarks"" ""end_to_end/code_translator""]"
3,CompilerGPT: Leveraging Large Language Models for Analyzing and Acting on Compiler Optimization Reports,optimization,C/C++,source code optimization with compiler report,translator,outer,"know cans and cants, better optimization",use LLM as source code optimizer with compiler analysis report as guideline,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/3_CompilerGPT_Leveraging_Large_Language_Models_for_Analyzing_and_Acting_on_Compiler_Optimization_Reports.pdf,2025,[]
4,Compiler Optimization via LLM Reasoning for Efficient Model Serving,optmization,TVM IR,,selector,inner,,"use LLM+MCTS to optimize LLM serving speed within TVM metaschedule framework, LLM only performs as schedule generator",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/4_Compiler_Optimization_via_LLM_Reasoning_for_Efficient_Model_Serving.pdf,2025,[]
5,LEGO-Compiler: Enhancing Neural Compilation Through Translation Composability,transpilation,C-ASM,,translator,inner,"know cans and cants, scalability","skeptualize a framework to use LLM as compiler to translate C code into assembly code with divide-and-conquer translation methodology, stepwise verification",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/5_LEGO-Compiler_Enhancing_Neural_Compilation_Through_Translation_Composability.pdf,2025,"[""end_to_end/compiler"" ""datasets_and_benchmarks"" ""workflow""]"
6,Autocomp: LLM-Driven Code Optimization for Tensor Accelerators,optimization,C-C+Intrinsic,,translator,inner,"better utility, better optimization",optimize GEMM and conv operators into GEMMINI tensor accelerator using LLMs,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/6_Autocomp_LLM-Driven_Code_Optimization_for_Tensor_Accelerators.pdf,2025,"[""end_to_end/code_translator"" ""end_to_end/optimizer""]"
7,A Systematic Literature Review on Neural Code Translation,survey,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/7_A_Systematic_Literature_Review_on_Neural_Code_Translation.pdf,2025,"[""review"" ""end_to_end/code_translator""]"
8,CompileAgent: Automated Real-World Repo-Level Compilation with Tool-Integrated LLM-based Agent System,others,,,selector,outer,"agent, scalability",auto configure and compile a repository-level code using LLM,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/8_CompileAgent_Automated_Real-World_Repo-Level_Compilation_with_Tool-Integrated_LLM-based_Agent_System.pdf,2025,"[""end_to_end/compiler""]"
9,SymRTLO: Enhancing RTL Code Optimization with LLMs and Neuron-Inspired Symbolic Reasoning,optimization,RTL,,translator,inner,"agent, know cans and cants, better optimization",using RAG and symbolic reasoning to optimize RTL code generation with either dataflow or controlflow optimizations,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/9_SymRTLO_Enhancing_RTL_Code_Optimization_with_LLMs_and_Neuron-Inspired_Symbolic_Reasoning.pdf,2025,"[""end_to_end/HLS""]"
10,QiMeng-Xpiler: Transcompiling Tensor Programs for Deep Learning Systems with a Neural-Symbolic Approach,transpilation,CUDA/BANG/C,,translator,outer,"better optimization, better utility",transcompile CUDA/BANG/VNNI C on NV/AMD/Intel/Cambricon devices with LLM translator and stepwise verification,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/10_QiMeng-Xpiler_Transcompiling_Tensor_Programs_for_Deep_Learning_Systems_with_a_Neural-Symbolic_Approach.pdf,2025,
11,CompilerDream: Learning a Compiler World Model for General Code Optimization,optimization,LLVM IR,,selector,inner,"better optimization, agent",create a RL-env and a value-based agent for compiler pass optimization ,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/11_CompilerDream_Learning_a_Compiler_World_Model_for_General_Code_Optimization.pdf,2025,
12,ECO: An LLM-Driven Efficient Code Optimizer for Warehouse Scale Computers,optmization,code snippet,,translator,outer,copilot,KDD25; a code optimization candidates management and auto-suggestion system (in a copilot way),/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/12_ECO_An_LLM-Driven_Efficient_Code_Optimizer_for_Warehouse_Scale_Computers.pdf,2025,"[""end_to_end/optimizer""]"
13,Can Large Language Models Understand Intermediate Representations in Compilers?,transpilation,LLVM IR,,translator,inner,know cans and cants,"ICML25; a study on LLMs on LLVM IR capability (CFG construction, IR decompilation, IR summarization and Execution Reasoning)",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/13_Can_Large_Language_Models_Understand_Intermediate_Representations_in_Compilers.pdf,2025,
14,Finding Missed Code Size Optimizations in Compilers using LLMs,optimization,source code,,translator,,better utility,"CC 25; a LLM-based compiler code differential testing tool, a source code generator",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/14_Finding_Missed_Code_Size_Optimizations_in_Compilers_using_LLMs.pdf,2024,
15,Towards LLM-based optimization compilers. Can LLMs learn how to apply a single peephole optimization? Reasoning is all LLMs need!,optimization,assembly,assembly peephole optimization,translator,inner,know cans and cants,test non-reasoning LLMs and reasoning LLMs on assembly peephole optimization task,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/15_Towards_LLM-based_optimization_compilers._Can_LLMs_learn_how_to_apply_a_single_peephole_optimization_Reasoning_is_all_LLMs_need!.pdf,2024,
16,A test-free semantic mistakes localization framework in Neural Code Translation,bugfix,code snippet,,translaor,outer,better utility,a neural translation bug locator combining static analysis and LLM ,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/16_A_test-free_semantic_mistakes_localization_framework_in_Neural_Code_Translation.pdf,2024,
17,Search-Based LLMs for Code Optimization,optimization,python/c++,,translator,outer,better optimization,use optimization-db retrieval and evolutionary optimization(with CoT) to optimize code snippet ,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/17_Search-Based_LLMs_for_Code_Optimization.pdf,2024,
19,Evaluating the Capability of LLMs in Identifying Compilation Errors in Configurable Systems,bugfix,C/C++/Java,,translator,outer,know cans and cants,"testing LLMs capability to identify compilation errors in configurable systems(macro definition, etc)",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/19_Evaluating_the_Capability_of_LLMs_in_Identifying_Compilation_Errors_in_Configurable_Systems.pdf,2024,
20,Algorithmic Language Models with Neurally Compiled Libraries,transpilation,asm->nn,,translator,inner,know cans and cants,testing neural compilation(program->nn) with algorithm like calculator and sort with preliminary studies,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/20_Algorithmic_Language_Models_with_Neurally_Compiled_Libraries.pdf,2025,
21,Meta Large Language Model Compiler: Foundation Models of Compiler Optimization,optimization,"IR, assembly",,translator,inner,"know cans and cants, better optimization","a foundation model for IR optimization and asm-IR decompilation, specifically on code size reduction",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/21_Meta_Large_Language_Model_Compiler_Foundation_Models_of_Compiler_Optimization.pdf,2024,
22,Should AI Optimize Your Code? A Comparative Study of Classical Optimizing Compilers Versus Current Large Language Models,optimization,C+OpenMP,,translator,outer,know cans and cants,propose a new benchmark PCB for LLM-based code optimization and compare with compiler-based optimization,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/22_Should_AI_Optimize_Your_Code_A_Comparative_Study_of_Classical_Optimizing_Compilers_Versus_Current_Large_Language_Models.pdf,2025,
23,AIOS Compiler: LLM as Interpreter for Natural Language Programming and Flow Programming of AI Agents,transpilation,NL->PL,,translator,outer,know cans and cants,"propose a NL-PL intermediate language CoRE, with natural language frontend and LLM-execution backend",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/23_AIOS_Compiler_LLM_as_Interpreter_for_Natural_Language_Programming_and_Flow_Programming_of_AI_Agents.pdf,2024,
24,An LLM-Tool Compiler for Fused Parallel Function Calling,transpilation,NL->tool call JSON,,translator,outer,"better optimization,better utility","a LLM compiler for function calling and optimized for fused parallel calls, better than plain API call(both InContex and OpenAI Parallel)",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/24_An_LLM-Tool_Compiler_for_Fused_Parallel_Function_Calling.pdf,2024,"[""agent""]"
25,LLMs as Compiler for Arabic Programming Language,transpilation,arabic PL->PL,,translator,outer,better utility,"a LLM compiler for arabic programming language, translating to python",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/25_LLMs_as_Compiler_for_Arabic_Programming_Language.pdf,2024,"[""end_to_end/code_translator""]"
26,Compiler generated feedback for Large Language Models,optimization,LLVM IR,,translator,inner,better optimization,"part of Meta LLM Compiler, its IR code size reduction optimization with compiler feedback",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/26_Compiler_generated_feedback_for_Large_Language_Models.pdf,2024,
27,Priority Sampling of Large Language Models for Compilers,optimization,LLVM IR,,selector,inner,better optimization,"part of Meta LLM Compiler, propose a decode-time sampling method combining tree search and sampling",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/27_Priority_Sampling_of_Large_Language_Models_for_Compilers.pdf,2024,
28,Enhancing Translation Validation of Compiler Transformations with Large Language Models,bugfix,LLVM IR,,translator,inner,better utility,"use alive2 as validation tool to generate training dataset to train a alive2-like IR-validator LLM, preliminary",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/28_Enhancing_Translation_Validation_of_Compiler_Transformations_with_Large_Language_Models.pdf,2024,
29,ZS4C: Zero-Shot Synthesis of Compilable Code for Incomplete Code Snippets using LLMs,transpilation,java/python,,translator,outer,better utility,use LLM to complete incomplete code snippet using compiler feedback and few-shot examples,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/29_ZS4C_Zero-Shot_Synthesis_of_Compilable_Code_for_Incomplete_Code_Snippets_using_LLMs.pdf,2024,
30,LangProp: A code optimization framework using Large Language Models applied to driving,optmization,python,,translator,outer,better optimization,propose a metric/data driven training method to use LLM as code optimizer for general domain and first for autodriving domain CARLA,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/30_LangProp_A_code_optimization_framework_using_Large_Language_Models_applied_to_driving.pdf,2024,
31,WhiteFox: White-Box Compiler Fuzzing Empowered by Large Language Models,bugfix,"PyTorch
Inductor, TensorFlow-XLA, and TensorFlow Lite",,translator,outer,"better utility, agent","OOPSLA24, white-box compiler fuzzing using LLM as both optimization source code analyzers and test input generators",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/31_WhiteFox_White-Box_Compiler_Fuzzing_Empowered_by_Large_Language_Models.pdf,2024,
32,LLM4VV: Developing LLM-Driven Testsuite for Compiler Validation,bugfix,C + OpenACC,,translator,outer,better utility,a LLM-driven compiler validation method using RAG and template to construct OpenACC testcases to find compiler bugs,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/32_LLM4VV_Developing_LLM-Driven_Testsuite_for_Compiler_Validation.pdf,2024,
33,Large Language Models for Compiler Optimization,optimization,LLVM IR,,translator,inner,better optimization ,"part of Meta LLM Compiler, its IR code size reduction optimization with compiler feedback",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/33_Large_Language_Models_for_Compiler_Optimization.pdf,2023,
34,On the Evaluation of Neural Code Translation: Taxonomy and Benchmark,transpilation,"C++, Java, C#,JavaScript, Python",,translator,outer,"benchmark, know cans and cants","G-TransEval, a benchmark for neural code translation",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/34_On_the_Evaluation_of_Neural_Code_Translation_Taxonomy_and_Benchmark.pdf,2023,"[""survey""]"
35,Fixing Rust Compilation Errors using LLMs,bugfix,rust,,translator,outer,"better utility, agent, know cans and cants",a rust compilation error fixer using LLMs,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/35_Fixing_Rust_Compilation_Errors_using_LLMs.pdf,2023,"[""bugfix""]"
36,Addressing Compiler Errors: Stack Overflow or Large Language Models?,bugfix,java,,translator,outer,"better utility, know cans and cants",early study on compiler error explanation and fixes to code using chatgpt,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/36_Addressing_Compiler_Errors_Stack_Overflow_or_Large_Language_Models.pdf,2023,
37,Isolating Compiler Bugs by Generating Effective Witness Programs with Large Language Models,bugfix,C/C++ LLVM,,translator,outer,"better utility, agent",compiler bugfinder by LLM-based test program generation,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/37_Isolating_Compiler_Bugs_by_Generating_Effective_Witness_Programs_with_Large_Language_Models.pdf,2024,"[""bugfix""]"
38,CoTran: An LLM-based Code Translator using Reinforcement Learning with Feedback from Compiler and Symbolic Execution,transpilation,"java,python",,translator,outer,"better utility, agent",SFT+PPO trained LLM for code translation with compiler feedback and symbolic execution,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/38_CoTran_An_LLM-based_Code_Translator_using_Reinforcement_Learning_with_Feedback_from_Compiler_and_Symbolic_Execution.pdf,2024,
39,Learning C to x86 Translation: An Experiment in Neural Compilation,transpilation,"C,x86",,translator,inner,know cans and cants,early study on C-x86 neural compilation using transformers,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/39_Learning_C_to_x86_Translation_An_Experiment_in_Neural_Compilation.pdf,2022,"[""end_to_end/compiler""]"
40,Static Neural Compiler Optimization via Deep Reinforcement Learning,optimization,C/C++,,selector,inner,better optimization,RL phase-ordering optimization,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/40_Static_Neural_Compiler_Optimization_via_Deep_Reinforcement_Learning.pdf,2020,
41,Llm compiler: Foundation language models for compiler optimization,optimization,LLVM IR,,translator,inner,better optimization,early work of Meta LLM Compiler,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/41_Llm_compiler_Foundation_language_models_for_compiler_optimization.pdf,2025,
42,Kitten: A Simple Yet Effective Baseline for Evaluating LLM-Based Compiler Testing Techniques,bugfix,,,,,,"ISSTA25, short, not LLM method, a non-LLM baseline(grammar+mutation) to generate program for compiler testing",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/42_Kitten_A_Simple_Yet_Effective_Baseline_for_Evaluating_LLM-Based_Compiler_Testing_Techniques.pdf,2025,"[""bugfix""]"
43,LLMs in Compiler Optimization: Challenges and Future Direction,position paper,,,,,,"a short position paper, say LLM Compiler can be used for better performance/hardware utilization/reduced compilation time",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/43_LLMs_in_Compiler_Optimization_Challenges_and_Future_Direction.pdf,2025,
44,Vega: Automatically generating compiler backends using a pre-trained transformer model,compiler construction,LLVM C++/Tablegen,,generator,inner,"better utility, know cans and cants",use transformer(LLM) as code generator to generate LLVM backend code,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/44_Vega_Automatically_generating_compiler_backends_using_a_pre-trained_transformer_model.pdf,2025,"[""compiler_construction""]"
45,Compiler-R1: Towards Agentic Compiler Auto-tuning with Reinforcement Learning,optimization,LLVM IR,,selector,inner,"agent, better optimization",use finetuned LLM to generate coldstart init pass sequence for autotuning,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/45_Compiler-R1_Towards_Agentic_Compiler_Auto-tuning_with_Reinforcement_Learning.pdf,2025,"[""agent"" ""end_to_end/optimizer""]"
46,Reductive Analysis with Compiler-Guided Large Language Models for Input-Centric Code Optimizations,utility,,,,outer,"better utility, know cans and cants","PLDI25, use LLM as code analysis tool by reductive analysis the source code, get comparable analysis accuracy with profiling-based baselines in less time",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/46_Reductive_Analysis_with_Compiler-Guided_Large_Language_Models_for_Input-Centric_Code_Optimizations.pdf,2025,
47,Llm-vectorizer: Llm-based verified loop vectorizer,optimization,C/C++ + SIMD Intrinsic,,translator,outer,"better optimization, know cans and cants","CGO25, use LLM as source code loop vectorize annotator",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/47_Llm-vectorizer_Llm-based_verified_loop_vectorizer.pdf,2025,
48,"Language models for code optimization: Survey, challenges and future directions",survey,,,,,,"ACM CSUR24, code optimization survey","/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/48_Language_models_for_code_optimization_Survey,_challenges_and_future_directions.pdf",2025,"[""survey""]"
49,Experimental system for the Principles of Compiler course based on fine-tuned StarCoder2 large language model,compiler construction,toy compiler generation,,generator,inner,,use LLM(starcoder2) as compiler-principle course assistant to assist toy compiler generation,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/49_Experimental_system_for_the_Principles_of_Compiler_course_based_on_fine-tuned_StarCoder2_large_language_model.pdf,2025,"[""compiler_construction""]"
51,DeCOS: Data-Efficient Reinforcement Learning for Compiler Optimization Selection Ignited by LLM,optimization,LLVM IR,,selector,inner,"better optimization, agent","ICS25, RL-agent for opt pass generation(use LLM as pass list predictor)",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/51_DeCOS_Data-Efficient_Reinforcement_Learning_for_Compiler_Optimization_Selection_Ignited_by_LLM.pdf,2025,
52,Perfcodegen: Improving performance of llm generated code with execution feedback,optimization,python,,translator,outer,better optimization,"use execution-feedback to aid improving llm generated code performance(generate first, optimize later)",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/52_Perfcodegen_Improving_performance_of_llm_generated_code_with_execution_feedback.pdf,2025,
53,Clozemaster: Fuzzing rust compiler by harnessing llms for infilling masked real programs,bugfix(fuzz),rust,,translator,outer,"better utility, agent","ICSE25, use LLM as fuzzing test for rust compiler, use a mask+infill as mutation way to generate compiler test programs",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/53_Clozemaster_Fuzzing_rust_compiler_by_harnessing_llms_for_infilling_masked_real_programs.pdf,2025,"[""bugfix""]"
54,Integrating LLM-based code optimization with human-like exclusionary reasoning for computational education,optimization,python(humaneval codexglue),,translator,outer,"better utility, know cans and cants","preventing LLMs performing destructive edits, make diffs rather than regenerate for better follow-up code optimization and correctness",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/54_Integrating_LLM-based_code_optimization_with_human-like_exclusionary_reasoning_for_computational_education.pdf,2025,
57,Advancements in AI-Based Compiler Optimization Techniques for Machine Learning Workloads,optimization,NNs,,selector,inner,better optimization,"use LLM to optimize ML inference, trying NAS(Neural Architecture Search) + RL to get better optimization sequences",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/57_Advancements_in_AI-Based_Compiler_Optimization_Techniques_for_Machine_Learning_Workloads.pdf,2025,
58,SpeedGen: Enhancing Code Efficiency through Large Language Model-Based Performance Optimization,optimization,python,,translator,outer,"agent,better optimization, know cans and cants","SANER25, propose an iterative pipeline to optimize code performance(with general correctness and performance feedback)",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/58_SpeedGen_Enhancing_Code_Efficiency_through_Large_Language_Model-Based_Performance_Optimization.pdf,2025,
59,Autoiot: Llm-driven automated natural language programming for aiot applications,transpilation,NL->Code(python),,translator,outer,"agent, better utility","Mobicom25, use LLM as code agent for IOT data processing, equipped with tools, code generation(outline+detail), refinement ",/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/59_Autoiot_Llm-driven_automated_natural_language_programming_for_aiot_applications.pdf,2025,
60,"Scalable, validated code translation of entire projects using large language models",transpilation,go->rust,,translator,outer,"better utility, scalability, know cans and cants","PLDI25, a project level LLM-based code translator, focus on type translation, dependency and project partition, scales to 10k LOC project(73% IO correct in function)","/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/60_Scalable,_validated_code_translation_of_entire_projects_using_large_language_models.pdf",2025,
61,Enhancing LLM-based Compiler Fuzzing with Error Detection and Correction,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/61_Enhancing_LLM-based_Compiler_Fuzzing_with_Error_Detection_and_Correction.pdf,2025,
62,"ML-Triton, A Multi-Level Compilation and Language Extension to Triton GPU Programming",,,,,,,,"/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/62_ML-Triton,_A_Multi-Level_Compilation_and_Language_Extension_to_Triton_GPU_Programming.pdf",2025,
63,Efficient program optimization through knowledge-enhanced LoRA fine-tuning of large language models,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/63_Efficient_program_optimization_through_knowledge-enhanced_LoRA_fine-tuning_of_large_language_models.pdf,2025,
64,Insights from verification: Training a verilog generation LLM with reinforcement learning with testbench feedback,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/64_Insights_from_verification_Training_a_verilog_generation_LLM_with_reinforcement_learning_with_testbench_feedback.pdf,2025,
65,"Compiler-Integrated, Conversational AI for Debugging CS1 Programs",,,,,,,,"/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/65_Compiler-Integrated,_Conversational_AI_for_Debugging_CS1_Programs.pdf",2025,"[""bugfix""]"
66,Bridging the PLC Binary Analysis Gap: A Cross-Compiler Dataset and Neural Framework for Industrial Control Systems,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/66_Bridging_the_PLC_Binary_Analysis_Gap_A_Cross-Compiler_Dataset_and_Neural_Framework_for_Industrial_Control_Systems.pdf,2025,"[""datasets_and_benchmarks""]"
67,Metrex: A benchmark for verilog code metric reasoning using llms,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/67_Metrex_A_benchmark_for_verilog_code_metric_reasoning_using_llms.pdf,2025,"[""datasets_and_benchmarks""]"
