index,title,task,level,task+level,design methodology,scope,advancement,TL;DR,path,year,comment
68,Unlocking LLM Repair Capabilities in Low-Resource Programming Languages Through Cross-Language Translation and Multi-Agent Refinement,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/68_Unlocking_LLM_Repair_Capabilities_in_Low-Resource_Programming_Languages_Through_Cross-Language_Translation_and_Multi-Agent_Refinement.pdf,2025,
69,"LLM-Based Multi-Agent Systems for Software Engineering: Literature Review, Vision, and the Road Ahead",,,,,,,,"/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/69_LLM-Based_Multi-Agent_Systems_for_Software_Engineering_Literature_Review,_Vision,_and_the_Road_Ahead.pdf",2025,"[""survey""]"
70,Introducing Compiler Semantics into Large Language Models as Programming Language Translators: A Case Study of C to x86 Assembly,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/70_Introducing_Compiler_Semantics_into_Large_Language_Models_as_Programming_Language_Translators_A_Case_Study_of_C_to_x86_Assembly.pdf,2024,"[""end_to_end/compiler""]"
71,Virtual Compiler Is All You Need For Assembly Code Search,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/71_Virtual_Compiler_Is_All_You_Need_For_Assembly_Code_Search.pdf,2024,
72,Slade: A portable small language model decompiler for optimized assembly,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/72_Slade_A_portable_small_language_model_decompiler_for_optimized_assembly.pdf,2024,
73,Llm4decompile: Decompiling binary code with large language models,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/73_Llm4decompile_Decompiling_binary_code_with_large_language_models.pdf,2024,
74,Automatic Generation of OpenCL Code through Polyhedral Compilation with LLM,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/74_Automatic_Generation_of_OpenCL_Code_through_Polyhedral_Compilation_with_LLM.pdf,2024,
75,Degpt: Optimizing decompiler output with llm,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/75_Degpt_Optimizing_decompiler_output_with_llm.pdf,2024,
76,The mutators reloaded: Fuzzing compilers with large language model generated mutation operators,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/76_The_mutators_reloaded_Fuzzing_compilers_with_large_language_model_generated_mutation_operators.pdf,2024,
77,Enhancing XML-based Compiler Construction with Large Language Models: A Novel Approach,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/77_Enhancing_XML-based_Compiler_Construction_with_Large_Language_Models_A_Novel_Approach.pdf,2024,
78,Compiler Optimization: A Deep Learning and Transformer-Based Approach,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/78_Compiler_Optimization_A_Deep_Learning_and_Transformer-Based_Approach.pdf,2024,"[""end_to_end/optimizer""]"
79,Effilearner: Enhancing efficiency of generated code via self-optimization,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/79_Effilearner_Enhancing_efficiency_of_generated_code_via_self-optimization.pdf,2024,"[""end_to_end/optimizer""]"
80,Dcc--help: Transforming the Role of the Compiler by Generating Context-Aware Error Explanations with Large Language Models,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/80_Dcc--help_Transforming_the_Role_of_the_Compiler_by_Generating_Context-Aware_Error_Explanations_with_Large_Language_Models.pdf,2024,
81,Verified code transpilation with LLMs,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/81_Verified_code_transpilation_with_LLMs.pdf,2024,
82,Codefuse-13b: A pretrained multi-lingual code large language model,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/82_Codefuse-13b_A_pretrained_multi-lingual_code_large_language_model.pdf,2024,"[""new_llms""]"
83,ALTA: Compiler-Based Analysis of Transformers,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/83_ALTA_Compiler-Based_Analysis_of_Transformers.pdf,2024,"[""new_methods"" ""end_to_end/compiler""]"
84,Rectifier: Code translation with corrector via llms,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/84_Rectifier_Code_translation_with_corrector_via_llms.pdf,2024,
85,VERILOCC: End-to-End Cross-Architecture Register Allocation via LLM,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/85_VeriLocc_End-to-End_Cross-Architecture_Register_Allocation_via_LLM.pdf,2025,
86,Rtlrewriter: Methodologies for large models aided rtl code optimization,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/86_Rtlrewriter_Methodologies_for_large_models_aided_rtl_code_optimization.pdf,2024,
87,DeepSeek-Coder: When the Large Language Model Meets Programming--The Rise of Code Intelligence,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/87_DeepSeek-Coder_When_the_Large_Language_Model_Meets_Programming--The_Rise_of_Code_Intelligence.pdf,2024,"[""new_llms""]"
88,Comback: A versatile dataset for enhancing compiler backend development efficiency,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/88_Comback_A_versatile_dataset_for_enhancing_compiler_backend_development_efficiency.pdf,2024,"[""compiler_construction"" ""datasets_and_benchmarks""]"
89,Leveraging Machine Learning for Quantum Compilation Optimization,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/89_Leveraging_Machine_Learning_for_Quantum_Compilation_Optimization.pdf,2024,
90,Automated c/c++ program repair for high-level synthesis via large language models,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/90_Automated_cc++_program_repair_for_high-level_synthesis_via_large_language_models.pdf,2024,
91,AlphaTrans: A Neuro-Symbolic Compositional Approach for Repository-Level Code Translation and Validation,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/91_AlphaTrans_A_Neuro-Symbolic_Compositional_Approach_for_Repository-Level_Code_Translation_and_Validation.pdf,2024,
92,Unicoder: Scaling code large language model via universal code,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/92_Unicoder_Scaling_code_large_language_model_via_universal_code.pdf,2024,"[""new_llms""]"
93,OMPar: Automatic Parallelization with AI-Driven Source-to-Source Compilation,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/93_OMPar_Automatic_Parallelization_with_AI-Driven_Source-to-Source_Compilation.pdf,2024,
94,ComPAT: A Compiler Principles Course Assistant,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/94_ComPAT_A_Compiler_Principles_Course_Assistant.pdf,2024,
95,Exploring the impact of the output format on the evaluation of large language models for code translation,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/95_Exploring_the_impact_of_the_output_format_on_the_evaluation_of_large_language_models_for_code_translation.pdf,2024,
96,Llm-based processor verification: A case study for neuromorphic processor,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/96_Llm-based_processor_verification_A_case_study_for_neuromorphic_processor.pdf,2024,
97,LLMDFA: analyzing dataflow in code with large language models,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/97_LLMDFA_analyzing_dataflow_in_code_with_large_language_models.pdf,2024,
98,Hlspilot: Llm-based high-level synthesis,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/98_Hlspilot_Llm-based_high-level_synthesis.pdf,2024,
99,Lost in translation: A study of bugs introduced by large language models while translating code,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/99_Lost_in_translation_A_study_of_bugs_introduced_by_large_language_models_while_translating_code.pdf,2024,
100,Hdldebugger: Streamlining hdl debugging with large language models,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/100_Hdldebugger_Streamlining_hdl_debugging_with_large_language_models.pdf,2024,"[""bugfix""]"
101,How efficient is llm-generated code? a rigorous & high-standard benchmark,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/101_How_efficient_is_llm-generated_code_a_rigorous_&_high-standard_benchmark.pdf,2024,"[""datasets_and_benchmarks""]"
102,Large language model-based agents for software engineering: A survey,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/102_Large_language_model-based_agents_for_software_engineering_A_survey.pdf,2024,"[""survey""]"
103,In-the-loop hyper-parameter optimization for llm-based automated design of heuristics,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/103_In-the-loop_hyper-parameter_optimization_for_llm-based_automated_design_of_heuristics.pdf,2024,
104,Verigen: A large language model for verilog code generation,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/104_Verigen_A_large_language_model_for_verilog_code_generation.pdf,2024,"[""end_to_end/HLS"" ""new_llms""]"
105,Investigating LLM Capabilities in the Identification of Compilation Errors in Configurable Systems,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/105_Investigating_LLM_Capabilities_in_the_Identification_of_Compilation_Errors_in_Configurable_Systems.pdf,2024,
106,Knowledge transfer from high-resource to low-resource programming languages for code llms,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/106_Knowledge_transfer_from_high-resource_to_low-resource_programming_languages_for_code_llms.pdf,2024,
107,Enhancing Black-box Compiler Option Fuzzing with LLM through Command Feedback,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/107_Enhancing_Black-box_Compiler_Option_Fuzzing_with_LLM_through_Command_Feedback.pdf,2024,
108,Can large language models write parallel code?,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/108_Can_large_language_models_write_parallel_code.pdf,2024,
109,RTLFixer: Automatically fixing RTL syntax errors with large language model,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/109_RTLFixer_Automatically_fixing_RTL_syntax_errors_with_large_language_model.pdf,2024,
110,Iterative refinement of project-level code context for precise code generation with compiler feedback,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/110_Iterative_refinement_of_project-level_code_context_for_precise_code_generation_with_compiler_feedback.pdf,2024,
111,Make every move count: Llm-based high-quality rtl code generation using mcts,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/111_Make_every_move_count_Llm-based_high-quality_rtl_code_generation_using_mcts.pdf,2024,"[""end_to_end/HLS""]"
112,A case study of llm for automated vulnerability repair: Assessing impact of reasoning and patch validation feedback,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/112_A_case_study_of_llm_for_automated_vulnerability_repair_Assessing_impact_of_reasoning_and_patch_validation_feedback.pdf,2024,
113,RustAssistant: Using LLMs to Fix Compilation Errors in Rust Code,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/113_RustAssistant_Using_LLMs_to_Fix_Compilation_Errors_in_Rust_Code.pdf,2024,
114,Rtllm: An open-source benchmark for design rtl generation with large language model,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/114_Rtllm_An_open-source_benchmark_for_design_rtl_generation_with_large_language_model.pdf,2024,"[""datasets_and_benchmarks""]"
115,Code Optimization for Python using Large Pre-Trained Model,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/115_Code_Optimization_for_Python_using_Large_Pre-Trained_Model.pdf,2024,
116,Code Optimization Chain-of-Thought: Structured Understanding and Self-Checking,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/116_Code_Optimization_Chain-of-Thought_Structured_Understanding_and_Self-Checking.pdf,2024,
117,Function-Level Compilation Provenance Identification with Multi-Faceted Neural Feature Distillation and Fusion,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/117_Function-Level_Compilation_Provenance_Identification_with_Multi-Faceted_Neural_Feature_Distillation_and_Fusion.pdf,2024,
118,Compiler-provenance identification in obfuscated binaries using vision transformers,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/118_Compiler-provenance_identification_in_obfuscated_binaries_using_vision_transformers.pdf,2024,
119,Scaling CS1 Support with Compiler-Integrated Conversational AI,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/119_Scaling_CS1_Support_with_Compiler-Integrated_Conversational_AI.pdf,2024,
120,Rome was Not Built in a Single Step: Hierarchical Prompting for LLM-based Chip Design,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/120_Rome_was_Not_Built_in_a_Single_Step_Hierarchical_Prompting_for_LLM-based_Chip_Design.pdf,2024,
121,LLM-aided testbench generation and bug detection for finite-state machines,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/121_LLM-aided_testbench_generation_and_bug_detection_for_finite-state_machines.pdf,2024,
122,Fair: flow type-aware pre-training of compiler intermediate representations,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/122_Fair_flow_type-aware_pre-training_of_compiler_intermediate_representations.pdf,2024,"[""new_llms""]"
123,Iterative or innovative? a problem-oriented perspective for code optimization,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/123_Iterative_or_innovative_a_problem-oriented_perspective_for_code_optimization.pdf,2024,
124,Origen: Enhancing rtl code generation with code-to-code augmentation and self-reflection,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/124_Origen_Enhancing_rtl_code_generation_with_code-to-code_augmentation_and_self-reflection.pdf,2024,
125,A Graph-Based Algorithm for Optimizing GCC Compiler Flag Settings,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/125_A_Graph-Based_Algorithm_for_Optimizing_GCC_Compiler_Flag_Settings.pdf,2024,
126,Llm-based code generation method for golang compiler testing,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/126_Llm-based_code_generation_method_for_golang_compiler_testing.pdf,2023,
127,Neuroevolutionary Compiler Control for Code Optimization,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/127_Neuroevolutionary_Compiler_Control_for_Code_Optimization.pdf,2023,
128,CompCodeVet: a compiler-guided validation and enhancement approach for code dataset,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/128_CompCodeVet_a_compiler-guided_validation_and_enhancement_approach_for_code_dataset.pdf,2023,
129,Binary code summarization: Benchmarking chatgpt/gpt-4 and other large language models,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/129_Binary_code_summarization_Benchmarking_chatgptgpt-4_and_other_large_language_models.pdf,2023,"[""datasets_and_benchmarks""]"
130,Lmpa: Improving decompilation by synergy of large language model and program analysis,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/130_Lmpa_Improving_decompilation_by_synergy_of_large_language_model_and_program_analysis.pdf,2023,"[""end_to_end/decompiler""]"
131,Copiloting the copilots: Fusing large language models with completion engines for automated program repair,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/131_Copiloting_the_copilots_Fusing_large_language_models_with_completion_engines_for_automated_program_repair.pdf,2023,
132,Tracr: Compiled transformers as a laboratory for interpretability,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/132_Tracr_Compiled_transformers_as_a_laboratory_for_interpretability.pdf,2023,
133,Automated program repair in the era of large pre-trained language models,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/133_Automated_program_repair_in_the_era_of_large_pre-trained_language_models.pdf,2023,"[""bugfix""]"
134,Leveraging reinforcement learning and large language models for code optimization,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/134_Leveraging_reinforcement_learning_and_large_language_models_for_code_optimization.pdf,2023,
135,Autochip: Automating hdl generation using llm feedback,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/135_Autochip_Automating_hdl_generation_using_llm_feedback.pdf,2023,
136,Extending source code pre-trained language models to summarise decompiled binaries,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/136_Extending_source_code_pre-trained_language_models_to_summarise_decompiled_binaries.pdf,2023,
137,Improving binary code similarity transformer models by semantics-driven instruction deemphasis,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/137_Improving_binary_code_similarity_transformer_models_by_semantics-driven_instruction_deemphasis.pdf,2023,
138,ANPL: towards natural programming with interactive decomposition,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/138_ANPL_towards_natural_programming_with_interactive_decomposition.pdf,2023,
139,Benchdirect: A directed language model for compiler benchmarks,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/139_Benchdirect_A_directed_language_model_for_compiler_benchmarks.pdf,2023,"[""datasets_and_benchmarks""]"
140,White-box compiler fuzzing empowered by large language models,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/140_White-box_compiler_fuzzing_empowered_by_large_language_models.pdf,2023,
141,OPTango: Multi-central representation learning against innumerable compiler optimization for binary diffing,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/141_OPTango_Multi-central_representation_learning_against_innumerable_compiler_optimization_for_binary_diffing.pdf,2023,
142,Llm-assisted code cleaning for training accurate code generators,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/142_Llm-assisted_code_cleaning_for_training_accurate_code_generators.pdf,2023,
143,Learning transformer programs,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/143_Learning_transformer_programs.pdf,2023,
144,How well does LLM generate security tests?,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/144_How_well_does_LLM_generate_security_tests.pdf,2023,
145,"Neural shape compiler: A unified framework for transforming between text, point cloud, and program",,,,,,,,"/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/145_Neural_shape_compiler_A_unified_framework_for_transforming_between_text,_point_cloud,_and_program.pdf",2023,"[""others""]"
146,Generate and pray: Using sallms to evaluate the security of llm generated code,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/146_Generate_and_pray_Using_sallms_to_evaluate_the_security_of_llm_generated_code.pdf,2023,
147,Enhancing genetic improvement mutations using large language models,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/147_Enhancing_genetic_improvement_mutations_using_large_language_models.pdf,2023,
148,A critical review of large language model on software engineering: An example from chatgpt and automated program repair,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/148_A_critical_review_of_large_language_model_on_software_engineering_An_example_from_chatgpt_and_automated_program_repair.pdf,2023,
149,Hpc-gpt: Integrating large language model for high-performance computing,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/149_Hpc-gpt_Integrating_large_language_model_for_high-performance_computing.pdf,2023,
150,Large language models are few-shot testers: Exploring llm-based general bug reproduction,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/150_Large_language_models_are_few-shot_testers_Exploring_llm-based_general_bug_reproduction.pdf,2023,
151,Compilable neural code generation with compiler feedback,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/151_Compilable_neural_code_generation_with_compiler_feedback.pdf,2022,
152,Learning to combine instructions in llvm compiler,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/152_Learning_to_combine_instructions_in_llvm_compiler.pdf,2022,
153,BabelTower: Learning to Auto-parallelized Program Translation,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/153_BaberTower_Learning_to_Auto-parallelized_Program_Translation.pdf,2022,
154,Code translation with compiler representations,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/154_Code_translation_with_compiler_representations.pdf,2022,
155,Boosting neural networks to decompile optimized binaries,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/155_Boosting_neural_networks_to_decompile_optimized_binaries.pdf,2022,
156,What is it like to program with artificial intelligence?,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/156_What_is_it_like_to_program_with_artificial_intelligence.pdf,2022,
157,Transrepair: Context-aware program repair for compilation errors,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/157_Transrepair_Context-aware_program_repair_for_compilation_errors.pdf,2022,"[""bugfix""]"
158,Quest: Graph transformer for quantum circuit reliability estimation,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/158_Quest_Graph_transformer_for_quantum_circuit_reliability_estimation.pdf,2022,"[""others""]"
159,Cross-language binary-source code matching with intermediate representations,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/159_Cross-language_binary-source_code_matching_with_intermediate_representations.pdf,2022,"[""binary""]"
160,Jtrans: Jump-aware transformer for binary code similarity detection,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/160_Jtrans_Jump-aware_transformer_for_binary_code_similarity_detection.pdf,2022,"[""binary""]"
161,Pop quiz! can a large language model help with reverse engineering?,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/161_Pop_quiz!_can_a_large_language_model_help_with_reverse_engineering.pdf,2022,
162,AI Powered Compiler Techniques for DL Code Optimization,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/162_AI_Powered_Compiler_Techniques_for_DL_Code_Optimization.pdf,2021,
163,Fine-grained compiler identification with sequence-oriented neural modeling,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/163_Fine-grained_compiler_identification_with_sequence-oriented_neural_modeling.pdf,2021,
164,Python と日本語変換: Trans-Compiler と Transformer の比較,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/164_Python_と日本語変換_Trans-Compiler_と_Transformer_の比較.pdf,2021,
165,Thinking like transformers,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/165_Thinking_like_transformers.pdf,2021,"[""others""]"
166,Tfix: Learning to fix coding errors with a text-to-text transformer,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/166_Tfix_Learning_to_fix_coding_errors_with_a_text-to-text_transformer.pdf,2021,"[""bugfix""]"
167,Enabling Tensor Language Model to Assist in Generating High-Performance Tensor Programs for Deep Learning,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/167_Enabling_Tensor_Language_Model_to_Assist_in_Generating_High-Performance_Tensor_Programs_for_Deep_Learning.pdf, 2024,
168,Unsupervised Binary Code Translation with Application to Code Similarity Detection and Vulnerability Discovery,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/168_Unsupervised_Binary_Code_Translation_with_Application_to_Code_Similarity_Detection_and_Vulnerability_Discovery.pdf,2023,
169,Forklift: An Extensible Neural Lifter,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/169_Forklift_An_Extensible_Neural_Lifter.pdf,2024,
170,How could Neural Networks understand Programs?,,,,,,,,/Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/170_How_could_Neural_Networks_understand_Programs.pdf,2021,
171,Enabling Transformers to Understand Low-Level Programs,,,,,,,, /Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/171_Enabling_Transformers_to_Understand_Low-Level_Programs.pdf, 2022,
172,NatGen: Generative Pre-training by “Naturalizing” Source Code,,,,,,,, /Users/zhangshuoming/Desktop/THPC-survey-LLMCompiler/phase2_filtered/172_NatGen_Generative_Pre-training_by_Naturalizing_Source_Code.pdf, 2022,